test_id,subtest,cyc,mode_tag,stored_E,f_val,op_code,result,accum_out,uf,ovf,rollover,extra
17,1,1957,0,16,50,3,101,38552,0,0,0,122
17,1,1958,0,15,50,3,0,38653,1,0,0,122
17,1,1959,0,16,50,3,101,38653,0,0,0,122
17,2,1960,0,24,50,1,1618,38754,0,0,1,122
17,2,1961,0,24,50,1,1618,40372,0,0,1,122
17,2,1962,0,24,50,1,1618,41990,0,0,1,122
17,2,1963,0,24,50,1,1618,43608,0,0,1,122
17,0,1968,0,32,63,3,2174,45226,0,0,0,123
17,0,1969,0,32,63,3,2174,47400,0,0,0,123
17,0,1970,0,32,63,3,2174,49574,0,0,0,123
17,0,1971,0,32,63,3,2174,51748,0,0,0,123
17,1,1972,0,15,63,3,0,53922,1,0,0,123
17,1,1973,0,16,63,3,126,53922,0,0,0,123
17,1,1974,0,15,63,3,0,54048,1,0,0,123
17,1,1975,0,16,63,3,126,54048,0,0,0,123
17,2,1976,0,24,63,1,1631,54174,0,0,1,123
17,2,1977,0,24,63,1,1631,55805,0,0,1,123
17,2,1978,0,24,63,1,1631,57436,0,0,1,123
17,2,1979,0,24,63,1,1631,59067,0,0,1,123
17,0,1984,0,32,12,3,2074,60698,0,0,0,124
17,0,1985,0,32,12,3,2074,62772,0,0,0,124
17,0,1986,0,32,12,3,2074,64846,0,0,0,124
17,0,1987,0,32,12,3,2074,66920,0,0,0,124
17,1,1988,0,15,12,3,0,68994,1,0,0,124
17,1,1989,0,16,12,3,26,68994,0,0,0,124
17,1,1990,0,15,12,3,0,69020,1,0,0,124
17,1,1991,0,16,12,3,26,69020,0,0,0,124
17,2,1992,0,24,12,1,1560,69046,0,0,0,124
17,2,1993,0,24,12,1,1560,70606,0,0,0,124
17,2,1994,0,24,12,1,1560,72166,0,0,0,124
17,2,1995,0,24,12,1,1560,73726,0,0,0,124
18,0,0,0,16,0,3,0,0,0,0,0,0
18,1,0,1,16,0,3,0,0,0,0,0,0
18,2,0,2,16,0,3,0,0,0,0,0,0
18,3,0,3,16,0,3,0,0,0,0,0,0
18,0,1,0,16,31,3,70,0,0,0,0,70
18,1,1,1,16,31,3,70,0,0,0,0,70
18,2,1,2,16,31,3,70,0,0,0,0,70
18,3,1,3,16,31,3,70,0,0,0,0,70
18,0,2,0,16,63,3,126,0,0,0,0,126
18,1,2,1,16,63,3,126,0,0,0,0,126
18,2,2,2,16,63,3,126,0,0,0,0,126
18,3,2,3,16,63,3,126,0,0,0,0,126
18,0,3,0,20,15,3,545,0,0,0,0,545
18,1,3,1,20,15,3,545,0,0,0,0,545
18,2,3,2,20,15,3,545,0,0,0,0,545
18,3,3,3,20,15,3,545,0,0,0,0,545
18,0,4,0,24,0,3,1024,0,0,0,0,1024
18,1,4,1,24,0,3,1024,0,0,0,0,1024
18,2,4,2,24,0,3,1024,0,0,0,0,1024
18,3,4,3,24,0,3,1024,0,0,0,0,1024
18,0,5,0,24,31,3,1094,0,0,0,0,1094
18,1,5,1,24,31,3,1094,0,0,0,0,1094
18,2,5,2,24,31,3,1094,0,0,0,0,1094
18,3,5,3,24,31,3,1094,0,0,0,0,1094
18,0,6,0,24,63,3,1150,0,0,0,0,1150
18,1,6,1,24,63,3,1150,0,0,0,0,1150
18,2,6,2,24,63,3,1150,0,0,0,0,1150
18,3,6,3,24,63,3,1150,0,0,0,0,1150
18,0,7,0,28,31,3,1606,0,0,0,0,1606
18,1,7,1,28,31,3,1606,0,0,0,0,1606
18,2,7,2,28,31,3,1606,0,0,0,0,1606
18,3,7,3,28,31,3,1606,0,0,0,0,1606
18,0,8,0,32,0,3,2048,0,0,0,0,2048
18,1,8,1,32,0,3,2048,0,0,0,0,2048
18,2,8,2,32,0,3,2048,0,0,0,0,2048
18,3,8,3,32,0,3,2048,0,0,0,0,2048
18,0,9,0,32,31,3,2118,0,0,0,0,2118
18,1,9,1,32,31,3,2118,0,0,0,0,2118
18,2,9,2,32,31,3,2118,0,0,0,0,2118
18,3,9,3,32,31,3,2118,0,0,0,0,2118
18,0,10,0,32,63,3,2174,0,0,0,0,2174
18,1,10,1,32,63,3,2174,0,0,0,0,2174
18,2,10,2,32,63,3,2174,0,0,0,0,2174
18,3,10,3,32,63,3,2174,0,0,0,0,2174
18,0,11,0,36,31,3,2630,0,0,0,0,2630
18,1,11,1,36,31,3,2630,0,0,0,0,2630
18,2,11,2,36,31,3,2630,0,0,0,0,2630
18,3,11,3,36,31,3,2630,0,0,0,0,2630
18,0,12,0,40,0,3,3072,0,0,0,0,3072
18,1,12,1,40,0,3,3072,0,0,0,0,3072
18,2,12,2,40,0,3,3072,0,0,0,0,3072
18,3,12,3,40,0,3,3072,0,0,0,0,3072
18,0,13,0,40,31,3,3142,0,0,0,0,3142
18,1,13,1,40,31,3,3142,0,0,0,0,3142
18,2,13,2,40,31,3,3142,0,0,0,0,3142
18,3,13,3,40,31,3,3142,0,0,0,0,3142
18,0,14,0,44,31,3,3654,0,0,0,0,3654
18,1,14,1,44,31,3,3654,0,0,0,0,3654
18,2,14,2,44,31,3,3654,0,0,0,0,3654
18,3,14,3,44,31,3,3654,0,0,0,0,3654
18,0,15,0,47,31,3,4038,0,0,0,0,4038
18,1,15,1,47,31,3,4038,0,0,0,0,4038
18,2,15,2,47,31,3,4038,0,0,0,0,4038
18,3,15,3,47,31,3,4038,0,0,0,0,4038
18,0,16,0,15,0,3,0,0,1,0,0,0
18,1,16,1,15,0,3,0,0,1,0,0,0
18,2,16,2,15,0,3,0,0,1,0,0,0
18,3,16,3,15,0,3,0,0,1,0,0,0
18,0,17,0,15,31,3,0,0,1,0,0,0
18,1,17,1,15,31,3,0,0,1,0,0,0
18,2,17,2,15,31,3,0,0,1,0,0,0
18,3,17,3,15,31,3,0,0,1,0,0,0
18,0,18,0,15,32,3,0,0,1,0,0,0
18,1,18,1,15,32,3,0,0,1,0,0,0
18,2,18,2,15,32,3,0,0,1,0,0,0
18,3,18,3,15,32,3,0,0,1,0,0,0
18,0,19,0,15,63,3,0,0,1,0,0,0
18,1,19,1,15,63,3,0,0,1,0,0,0
18,2,19,2,15,63,3,0,0,1,0,0,0
18,3,19,3,15,63,3,0,0,1,0,0,0
18,0,20,0,14,31,3,0,0,1,0,0,0
18,1,20,1,14,31,3,0,0,1,0,0,0
18,2,20,2,14,31,3,0,0,1,0,0,0
18,3,20,3,14,31,3,0,0,1,0,0,0
18,0,21,0,12,31,3,0,0,1,0,0,0
18,1,21,1,12,31,3,0,0,1,0,0,0
18,2,21,2,12,31,3,0,0,1,0,0,0
18,3,21,3,12,31,3,0,0,1,0,0,0
18,0,22,0,48,0,3,4095,0,0,1,0,4095
18,1,22,1,48,0,3,4095,0,0,1,0,4095
18,2,22,2,48,0,3,4095,0,0,1,0,4095
18,3,22,3,48,0,3,4095,0,0,1,0,4095
18,0,23,0,48,31,3,4095,0,0,1,0,4095
18,1,23,1,48,31,3,4095,0,0,1,0,4095
18,2,23,2,48,31,3,4095,0,0,1,0,4095
18,3,23,3,48,31,3,4095,0,0,1,0,4095
18,0,24,0,49,31,3,4095,0,0,1,0,4095
18,1,24,1,49,31,3,4095,0,0,1,0,4095
18,2,24,2,49,31,3,4095,0,0,1,0,4095
18,3,24,3,49,31,3,4095,0,0,1,0,4095
18,0,25,0,51,31,3,4095,0,0,1,0,4095
18,1,25,1,51,31,3,4095,0,0,1,0,4095
18,2,25,2,51,31,3,4095,0,0,1,0,4095
18,3,25,3,51,31,3,4095,0,0,1,0,4095
18,0,26,0,47,32,3,4040,0,0,0,0,4040
18,1,26,1,47,32,3,4040,0,0,0,0,4040
18,2,26,2,47,32,3,4040,0,0,0,0,4040
18,3,26,3,47,32,3,4040,0,0,0,0,4040
18,0,27,0,47,63,3,4094,0,0,0,0,4094
18,1,27,1,47,63,3,4094,0,0,0,0,4094
18,2,27,2,47,63,3,4094,0,0,0,0,4094
18,3,27,3,47,63,3,4094,0,0,0,0,4094
18,0,28,0,0,0,3,0,0,1,0,0,0
18,1,28,1,0,0,3,0,0,1,0,0,0
18,2,28,2,0,0,3,0,0,1,0,0,0
18,3,28,3,0,0,3,0,0,1,0,0,0
18,0,29,0,1,31,3,0,0,1,0,0,0
18,1,29,1,1,31,3,0,0,1,0,0,0
18,2,29,2,1,31,3,0,0,1,0,0,0
18,3,29,3,1,31,3,0,0,1,0,0,0
18,0,30,0,63,63,3,4095,0,0,1,0,4095
18,1,30,1,63,63,3,4095,0,0,1,0,4095
18,2,30,2,63,63,3,4095,0,0,1,0,4095
18,3,30,3,63,63,3,4095,0,0,1,0,4095
18,0,31,0,32,16,3,2084,0,0,0,0,2084
18,1,31,1,32,16,3,2084,0,0,0,0,2084
18,2,31,2,32,16,3,2084,0,0,0,0,2084
18,3,31,3,32,16,3,2084,0,0,0,0,2084
19,0,0,0,0,0,3,0,0,0,0,0,0
19,1,0,0,32,0,3,0,53248,0,0,0,51200
19,1,1,0,32,0,3,0,47104,0,0,0,40960
19,2,0,0,24,31,3,0,53030,0,0,0,59686
19,2,1,0,36,31,3,0,66342,0,0,0,72998
